age,year,nodes,survival_status
0,40, United-States, <=50K
0,35, United-States, <=50K
0,52, United-States, >50K
0,28, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,60, China, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, India, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1977,25, United-States, >50K
0,40, United-States, <=50K
0,8, United-States, <=50K
0,60, United-States, >50K
1651,40, Mexico, <=50K
0,50, United-States, <=50K
0,25, United-States, >50K
0,33, United-States, <=50K
0,47, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, <=50K
0,45, Mexico, >50K
0,45, United-States, >50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
2415,70, ?, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,40, Japan, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,50, Jamaica, >50K
0,45, United-States, >50K
0,60, United-States, >50K
0,53, United-States, <=50K
0,35, Mexico, <=50K
0,20, United-States, <=50K
0,45, United-States, <=50K
0,40, Germany, <=50K
0,37, United-States, <=50K
0,60, United-States, <=50K
0,44, United-States, >50K
0,60, United-States, <=50K
0,50, United-States, <=50K
0,35, United-States, >50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,39, United-States, <=50K
0,40, ?, <=50K
0,54, United-States, <=50K
0,40, United-States, <=50K
0,54, Mexico, <=50K
0,45, United-States, >50K
0,50, United-States, >50K
0,40, ?, <=50K
0,28, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, >50K
1977,40, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, >50K
0,8, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,43, United-States, <=50K
0,40, United-States, <=50K
0,99, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,65, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,55, United-States, <=50K
0,40, Dominican-Republic, <=50K
0,40, ?, <=50K
0,80, United-States, >50K
0,50, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,42, United-States, >50K
0,30, United-States, <=50K
0,45, United-States, <=50K
0,60, United-States, >50K
0,62, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, >50K
0,16, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,41, China, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,72, ?, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,60, United-States, <=50K
0,40, England, <=50K
0,35, United-States, <=50K
1902,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,42, United-States, <=50K
0,30, United-States, <=50K
0,24, United-States, <=50K
0,40, Cuba, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,59, United-States, >50K
0,12, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,40, ?, <=50K
0,43, United-States, <=50K
1762,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,1, United-States, <=50K
0,37, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, <=50K
1887,40, United-States, >50K
0,35, United-States, <=50K
0,37, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,80, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
1977,40, United-States, >50K
0,7, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
1876,50, United-States, <=50K
0,40, Philippines, >50K
0,40, United-States, >50K
0,10, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, El-Salvador, <=50K
0,65, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
1628,50, United-States, <=50K
0,57, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, Japan, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,48, United-States, <=50K
0,43, United-States, >50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,50, Canada, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,35, United-States, <=50K
0,30, United-States, <=50K
0,50, United-States, >50K
0,24, United-States, >50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,40, ?, <=50K
0,40, India, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, Germany, >50K
0,30, United-States, <=50K
0,60, ?, >50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1848,60, United-States, >50K
0,55, United-States, <=50K
0,37, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,41, United-States, <=50K
0,40, United-States, >50K
0,24, United-States, <=50K
0,40, Italy, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Japan, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,6, United-States, <=50K
0,30, Poland, <=50K
0,52, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, Canada, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, <=50K
0,60, United-States, <=50K
0,45, United-States, <=50K
0,44, United-States, <=50K
1564,70, Iran, >50K
0,40, United-States, <=50K
0,5, United-States, <=50K
0,40, United-States, <=50K
1887,40, ?, >50K
1762,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,32, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,78, Thailand, <=50K
0,40, United-States, >50K
0,45, United-States, >50K
0,60, United-States, <=50K
0,20, United-States, <=50K
0,52, United-States, <=50K
0,90, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,43, Germany, <=50K
0,35, United-States, >50K
0,34, United-States, <=50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,40, Peru, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,43, Mexico, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, >50K
1672,60, United-States, <=50K
0,16, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
1902,60, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,66, United-States, <=50K
0,45, United-States, >50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, >50K
0,38, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,2, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
2051,45, United-States, <=50K
0,75, United-States, <=50K
0,60, United-States, <=50K
0,36, United-States, >50K
0,5, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,11, United-States, <=50K
0,36, United-States, <=50K
0,38, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,40, Mexico, <=50K
2001,42, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,48, United-States, <=50K
0,41, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,43, United-States, >50K
1980,65, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,80, United-States, >50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,14, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, >50K
0,35, United-States, >50K
0,50, United-States, <=50K
0,40, England, >50K
0,40, China, <=50K
0,58, United-States, >50K
0,30, United-States, <=50K
1340,40, United-States, <=50K
0,9, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
2339,55, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,12, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,42, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
1628,70, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
1887,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,50, ?, <=50K
0,65, United-States, <=50K
0,8, United-States, <=50K
0,6, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, Outlying-US(Guam-USVI-etc), <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, Jamaica, <=50K
1848,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,52, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,8, United-States, <=50K
0,50, United-States, >50K
0,40, ?, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,45, United-States, >50K
0,45, Scotland, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, ?, >50K
0,10, United-States, <=50K
0,60, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Philippines, <=50K
0,52, United-States, <=50K
0,30, United-States, >50K
0,36, England, >50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,70, United-States, >50K
1977,45, United-States, >50K
0,40, Philippines, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
1740,40, United-States, <=50K
0,21, Haiti, <=50K
0,70, Mexico, <=50K
0,24, United-States, <=50K
0,40, United-States, >50K
0,35, Mexico, <=50K
0,40, Mexico, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,60, United-States, >50K
0,50, United-States, >50K
0,38, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, >50K
0,35, United-States, >50K
0,10, United-States, <=50K
0,20, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
